"state","year","season","avg_temp"
"WI",2016,"Winter",-6.00761589403974
"WI",2017,"Fall",9.49041850220264
"WI",2017,"Spring",6.20739130434783
"WI",2017,"Summer",19.2661220043573
"WI",2017,"Winter",-5.29477777777778
"WI",2018,"Fall",7.21507760532151
"WI",2018,"Spring",5.40163043478261
"WI",2018,"Summer",20.3454248366013
"WI",2018,"Winter",-6.22573363431151
"WI",2019,"Fall",7.56675824175824
"WI",2019,"Spring",4.25516304347826
"WI",2019,"Summer",19.163722826087
"WI",2019,"Winter",-7.72770448548813
"WI",2020,"Fall",8.50469798657718
"WI",2020,"Spring",5.9432967032967
"WI",2020,"Summer",20.8014380530973
"WI",2020,"Winter",-4.64878318584071
"WI",2021,"Fall",10.5876373626374
"WI",2021,"Spring",7.66091703056768
"WI",2021,"Summer",21.3163288288288
"WI",2021,"Winter",-6.59939024390244
"WV",2011,"Fall",13.026523297491
"WV",2011,"Spring",11.8804659498208
"WV",2011,"Summer",22.8635791366906
"WV",2011,"Winter",0.812546468401486
"WV",2012,"Fall",11.8982720178372
"WV",2012,"Spring",13.9358846918489
"WV",2012,"Summer",22.6077515400411
"WV",2012,"Winter",2.73397177419355
"WV",2013,"Fall",12.0203494926719
"WV",2013,"Spring",10.5080357142857
"WV",2013,"Summer",22.1027173913043
"WV",2013,"Winter",1.21939010356732
"WV",2014,"Fall",12.028596287703
"WV",2014,"Spring",10.3894422310757
"WV",2014,"Summer",21.875464037123
"WV",2014,"Winter",-0.738614457831326
"WV",2015,"Fall",13.8609540636042
"WV",2015,"Spring",11.796831797235
"WV",2015,"Summer",22.3838333333333
"WV",2015,"Winter",0.680062893081761
"WV",2016,"Fall",14.6411149825784
"WV",2016,"Spring",12.2276571428571
"WV",2016,"Summer",23.4626011560694
"WV",2016,"Winter",0.442234169653525
"WV",2017,"Fall",13.59089306698
"WV",2017,"Spring",12.2770285714286
"WV",2017,"Summer",21.7838838268793
"WV",2017,"Winter",3.05305023923445
"WV",2018,"Fall",13.3805447470817
"WV",2018,"Spring",11.255209656925
"WV",2018,"Summer",23.0352047556143
"WV",2018,"Winter",1.6396529562982
"WV",2019,"Fall",13.2456967213115
"WV",2019,"Spring",12.2913265306122
"WV",2019,"Summer",22.6753246753247
"WV",2019,"Winter",2.09267643142477
"WV",2020,"Fall",13.8802672955975
"WV",2020,"Spring",11.5093364197531
"WV",2020,"Summer",23.5386535552194
"WV",2020,"Winter",2.72145038167939
"WV",2021,"Fall",13.9920303605313
"WV",2021,"Spring",11.6334249084249
"WV",2021,"Summer",23.3970695970696
"WV",2021,"Winter",2.22771317829457
"WY",2011,"Fall",6.87141719745223
"WY",2011,"Spring",3.63126984126984
"WY",2011,"Summer",18.0935816164818
"WY",2011,"Winter",-6.89072847682119
"WY",2012,"Fall",7.41270718232044
"WY",2012,"Spring",7.22149046793761
"WY",2012,"Summer",19.6947272727273
"WY",2012,"Winter",-4.55698835274542
"WY",2013,"Fall",5.91685082872928
"WY",2013,"Spring",4.49042357274401
"WY",2013,"Summer",19.2300909090909
"WY",2013,"Winter",-7.0614312267658
"WY",2014,"Fall",6.49356617647059
"WY",2014,"Spring",5.31965579710145
"WY",2014,"Summer",16.9863636363636
"WY",2014,"Winter",-5.27152133580705
"WY",2015,"Fall",7.84091743119266
"WY",2015,"Spring",5.74744058500914
"WY",2015,"Summer",18.1588929219601
"WY",2015,"Winter",-4.33740671641791
"WY",2016,"Fall",7.86831501831502
"WY",2016,"Spring",5.73656307129799
"WY",2016,"Summer",18.5766363636364
"WY",2016,"Winter",-5.5637962962963
"WY",2017,"Fall",6.17981651376147
"WY",2017,"Spring",6.19038112522686
"WY",2017,"Summer",18.3533514492754
"WY",2017,"Winter",-6.34452690166976
"WY",2018,"Fall",5.75120593692022
"WY",2018,"Spring",5.863
"WY",2018,"Summer",18.1276243093923
"WY",2018,"Winter",-6.14833024118738
"WY",2019,"Fall",4.81928044280443
"WY",2019,"Spring",3.41742286751361
"WY",2019,"Summer",17.3691605839416
"WY",2019,"Winter",-7.36856343283582
"WY",2020,"Fall",6.20579439252336
"WY",2020,"Spring",4.93025594149909
"WY",2020,"Summer",18.4447080291971
"WY",2020,"Winter",-5.6742673992674
"WY",2021,"Fall",7.71322701688555
"WY",2021,"Spring",4.72688679245283
"WY",2021,"Summer",19.7237781954887
"WY",2021,"Winter",-5.32514071294559
